Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilySize,IsAlone,AgeGroup,FareBin
3,1,0.38623104829163113,-0.49947001653571804,-0.40024770163856355,-0.49741333194918286,1,-0.5534426017272933,1,0,1
3,0,1.3713700413713346,0.6169923733676517,-0.40024770163856355,-0.5122780073786185,2,0.10564288978840064,0,2,1
2,1,2.5535368330669788,-0.49947001653571804,-0.40024770163856355,-0.4641004685259794,1,-0.5534426017272933,1,3,2
3,1,-0.2048523475561909,-0.49947001653571804,-0.40024770163856355,-0.48247515776279987,2,-0.5534426017272933,1,0,2
3,0,-0.5989079447880722,0.6169923733676517,0.6198958305865556,-0.41749150070575175,2,0.7647283813040946,0,0,2
3,1,-1.2293969003590823,-0.49947001653571804,-0.40024770163856355,-0.4723914868401545,2,-0.5534426017272933,1,4,2
3,0,0.031581010782937916,-0.49947001653571804,-0.40024770163856355,-0.5009986371661234,1,-0.5534426017272933,1,0,1
2,1,-0.28366346700256717,0.6169923733676517,0.6198958305865556,-0.11789443351515412,2,0.7647283813040946,0,0,0
3,0,-0.9141524225735773,-0.49947001653571804,-0.40024770163856355,-0.5081692476000046,0,-0.5534426017272933,1,4,1
3,1,-0.6777190642344485,1.7334547632710213,-0.40024770163856355,-0.20483808502596335,2,0.7647283813040946,0,0,0
3,1,-0.2048523475561909,-0.49947001653571804,-0.40024770163856355,-0.4962194253119416,2,-0.5534426017272933,1,0,1
1,1,1.2925589219249582,-0.49947001653571804,-0.40024770163856355,-0.1716740117692629,2,-0.5534426017272933,1,2,0
1,0,-0.520096825341696,0.6169923733676517,-0.40024770163856355,0.8369924534808912,2,0.10564288978840064,0,0,3
2,1,2.632347952513355,0.6169923733676517,-0.40024770163856355,-0.1716740117692629,2,0.10564288978840064,0,3,0
1,0,1.3713700413713346,0.6169923733676517,-0.40024770163856355,0.4588915432601625,2,0.10564288978840064,0,2,3
2,0,-0.4412857058953197,0.6169923733676517,-0.40024770163856355,-0.1408260456827061,0,0.10564288978840064,0,0,0
2,1,0.4256366080148193,-0.49947001653571804,-0.40024770163856355,-0.4163710928254578,1,-0.5534426017272933,1,0,2
3,1,-0.6777190642344485,-0.49947001653571804,-0.40024770163856355,-0.5082445390095603,0,-0.5534426017272933,1,0,1
3,0,-0.2048523475561909,0.6169923733676517,-0.40024770163856355,-0.4956959707502683,2,0.10564288978840064,0,0,2
3,0,1.213747802478582,-0.49947001653571804,-0.40024770163856355,-0.5082445390095603,0,-0.5534426017272933,1,2,1
1,1,2.0018589969423446,0.6169923733676517,-0.40024770163856355,0.4270719594598148,0,0.10564288978840064,0,2,3
3,1,-1.6234524975909637,-0.49947001653571804,0.6198958305865556,-0.5809222610621629,2,0.10564288978840064,0,1,1
1,0,-0.2048523475561909,-0.49947001653571804,-0.40024770163856355,-0.06979218607207077,2,-0.5534426017272933,1,0,3
1,1,-0.6777190642344485,-0.49947001653571804,0.6198958305865556,0.46255213988665883,0,0.10564288978840064,0,0,3
1,0,1.4501811608177106,0.6169923733676517,2.6601828950367943,4.065708591502392,0,2.082899364335483,0,2,3
3,1,1.6078033997104633,0.6169923733676517,-0.40024770163856355,-0.3778290617433466,2,0.10564288978840064,0,2,0
1,0,-0.5989079447880722,-0.49947001653571804,0.6198958305865556,0.4733080555374806,0,0.10564288978840064,0,0,3
3,1,-0.5595023850648841,-0.49947001653571804,-0.40024770163856355,-0.5082445390095603,0,-0.5534426017272933,1,0,1
1,1,0.8985033246930769,-0.49947001653571804,-0.40024770163856355,-0.09100464438809973,2,-0.5534426017272933,1,2,0
3,1,-0.2048523475561909,1.7334547632710213,-0.40024770163856355,-0.24913094567604727,0,0.7647283813040946,0,0,0
2,1,1.6078033997104633,0.6169923733676517,-0.40024770163856355,-0.1716740117692629,2,0.10564288978840064,0,2,0
2,1,-0.4412857058953197,1.7334547632710213,-0.40024770163856355,-0.0730781183033968,2,0.7647283813040946,0,0,3
3,0,0.2680143691220667,0.6169923733676517,1.640039362811675,-0.26892541577877627,2,1.4238138728197887,0,0,0
3,0,-0.2048523475561909,0.6169923733676517,1.640039362811675,-0.2173866532852554,2,1.4238138728197887,0,0,0
1,1,0.031581010782937916,0.6169923733676517,-0.40024770163856355,0.397493191420055,0,0.10564288978840064,0,0,3
3,1,-0.8747468628503892,-0.49947001653571804,-0.40024770163856355,-0.5081692476000046,0,-0.5534426017272933,1,0,1
3,0,-0.2048523475561909,-0.49947001653571804,-0.40024770163856355,-0.4934551549896804,2,-0.5534426017272933,1,0,2
3,0,-0.6777190642344485,-0.49947001653571804,-0.40024770163856355,-0.48247515776279987,2,-0.5534426017272933,1,0,2
3,1,-0.3624745864489434,-0.49947001653571804,-0.40024770163856355,-0.4674616921668612,2,-0.5534426017272933,1,0,2
3,1,-0.2048523475561909,-0.49947001653571804,-0.40024770163856355,0.37500974240462065,2,-0.5534426017272933,1,0,3
3,1,0.7408810858003243,-0.49947001653571804,0.6198958305865556,-0.39724886745090526,0,0.10564288978840064,0,2,2
1,1,-0.2048523475561909,-0.49947001653571804,-0.40024770163856355,-0.16181442242267627,2,-0.5534426017272933,1,0,0
3,1,0.8985033246930769,-0.49947001653571804,-0.40024770163856355,-0.497040460206621,2,-0.5534426017272933,1,2,1
2,0,0.031581010782937916,-0.49947001653571804,-0.40024770163856355,-0.40471885087040094,2,-0.5534426017272933,1,0,2
1,0,1.213747802478582,0.6169923733676517,-0.40024770163856355,0.3043505471891556,2,0.10564288978840064,0,2,3
3,1,-0.3624745864489434,-0.49947001653571804,-0.40024770163856355,-0.4956959707502683,2,-0.5534426017272933,1,0,2
1,1,1.213747802478582,-0.49947001653571804,-0.40024770163856355,-0.10534586525586208,0,-0.5534426017272933,1,2,0
